


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             _IMGData, DATA, READONLY
    3 00000000         
    4 00000000                 EXPORT           IMGDataBegin
    5 00000000                 EXPORT           IMGDataEnd
    6 00000000         
              FC FF F7 
              66 FC 00 



ARM Macro Assembler    Page 15 


              90 20 46 
              00 F0 80 
              FA 20 F0 
              0F 00 20 
              F4 70 60 
              40 F0 01 
              00 40 F4 
              E0 61 20 
              46 00 F0 
              79 FA 00 
              98 FF F7 
              58 FC 79 
              E7 5A 4C 
              FF F7 50 
              FC 00 90 
              20 46 00 
              F0 6A FA 
              20 F4 7C 
              50 40 F4 
              B8 51 20 
              46 00 F0 
              67 FA 00 
              98 FF F7 
              46 FC FF 
              F7 40 FC 
              00 90 20 
              46 00 F0 
              5A FA 20 
              F4 77 60 
              40 F4 EC 
              61 20 46 
              00 F0 57 
              FA 00 98 
              FF F7 36 
              FC FF F7 
              30 FC 00 
              90 20 46 
              00 F0 4A 
              FA 20 F0 
              0F 00 20 
              F4 70 60 
              40 F0 01 
              00 40 F4 
              E0 61 20 
              46 00 F0 
              43 FA 00 
              98 FF F7 
              22 FC 43 
              E7 00 29 
              64 D0 0C 
              68 03 2C 
              39 D8 3C 
              4D FF F7 
              15 FC 00 
              90 28 46 
              00 F0 2F 
              FA 4F F4 
              40 51 20 
              F4 7C 50 



ARM Macro Assembler    Page 16 


              01 EA 04 
              31 08 43 
              40 F4 E0 
              61 28 46 
              00 F0 27 
              FA 03 E0 
              3E E0 1F 
              E0 04 E0 
              3A E0 00 
              98 FF F7 
              01 FC 22 
              E7 A9 B3 
              0C 68 07 
              2C 19 D8 
              2C 4D FF 
              F7 F5 FB 
              00 90 28 
              46 00 F0 
              0F FA 70 
              21 20 F4 
              77 60 01 
              EA 04 11 
              08 43 40 
              F4 E0 61 
              28 46 00 
              F0 08 FA 
              00 98 FF 
              F7 E7 FB 
              08 E7 D9 
              B1 0C 68 
              0F 2C 01 
              D9 01 20 
              38 BD 1E 
              4D FF F7 
              D9 FB 00 
              90 28 46 
              00 F0 F3 
              F9 20 F0 
              0F 00 20 
              F4 70 60 
              04 F0 0F 
              01 08 43 
              40 F4 E0 
              61 28 46 
              00 F0 EB 
              F9 00 98 
              FF F7 CA 
              FB EB E6 
              0D E0 61 
              B1 48 68 
              02 46 6F 
              F3 1A 12 
              3A B9 8A 
              68 6F F3 
              1A 12 1A 
              B9 0A 78 
              1A B1 01 
              2A 0A D0 
              06 20 38 



ARM Macro Assembler    Page 17 


              BD 09 4A 
              10 61 88 
              68 50 61 
              49 78 10 
              68 61 F3 
              82 00 07 
              E0 05 4A 
              90 61 88 
              68 D0 61 
              49 78 10 
              68 61 F3 
              C3 00 10 
              60 C7 E6 
              00 00 00 
              80 01 40 
              04 80 01 
              40 03 48 
              01 68 41 
              F0 01 01 
              01 60 00 
              20 70 47 
              00 00 00 
              80 01 40 
              10 B5 0C 
              46 39 49 
              0A 68 12 
              B9 39 4A 
              12 68 0A 
              60 0A 28 
              69 D2 DF 
              E8 00 F0 
              05 1B 15 
              27 21 0C 
              40 3A 47 
              60 4F F0 
              40 20 47 
              21 41 61 
              00 21 81 
              61 06 E0 
              4F F0 40 
              20 47 21 
              41 61 01 
              21 81 61 
              00 21 41 
              61 50 E0 
              4F F0 40 
              20 C1 68 
              21 F0 02 
              01 29 E0 
              4F F0 40 
              20 C1 68 
              21 F0 01 
              01 23 E0 
              4F F0 40 
              20 C1 68 
              41 F0 02 
              01 1D E0 
              23 48 C1 
              68 C9 B2 



ARM Macro Assembler    Page 18 


              21 29 07 
              D1 D0 F8 
              20 11 21 
              F4 40 71 
              01 F5 80 
              71 C0 F8 
              20 11 4F 
              F0 40 20 
              C1 68 41 
              F0 01 01 
              0A E0 4F 
              F0 40 20 
              C1 68 41 
              F0 80 01 
              04 E0 4F 
              F0 40 20 
              C1 68 21 
              F0 80 01 
              C1 60 1E 
              E0 13 48 
              C1 68 C9 
              B2 21 29 
              09 D1 D0 
              F8 20 11 
              41 F4 40 
              71 C0 F8 
              20 11 4F 
              F4 7A 50 
              00 F0 0E 
              F9 00 2C 
              0C BF 0B 
              48 20 68 
              40 F0 01 
              00 4F F0 
              40 21 08 
              62 05 E0 
              4F F0 40 
              20 01 6A 
              21 F0 01 
              01 01 62 
              00 20 10 
              BD 06 20 
              10 BD 8C 
              00 00 10 
              00 F0 FF 
              4F 00 00 
              02 40 01 
              B8 25 00 
              00 28 04 
              BF 06 20 
              70 47 4F 
              F0 40 21 
              8A 69 12 
              F0 01 0F 
              14 BF 05 
              4A 06 4A 
              02 60 C9 
              69 01 F0 
              01 02 C1 



ARM Macro Assembler    Page 19 


              F3 40 01 
              42 60 01 
              72 00 20 
              70 47 00 
              36 6E 01 
              00 6C DC 
              02 38 B5 
              0D 46 07 
              49 01 EB 
              40 14 FF 
              F7 F3 FA 
              00 90 20 
              68 05 F0 
              08 21 08 
              43 20 60 
              00 98 BD 
              E8 38 40 
              FF F7 EC 
              BA 0C 80 
              00 40 F8 
              B5 06 46 
              1A 48 0C 
              46 00 EB 
              46 15 FF 
              F7 DE FA 
              00 90 28 
              68 40 F0 
              08 20 28 
              60 00 98 
              FF F7 DA 
              FA 21 89 
              60 68 40 
              EA 01 40 
              21 68 00 
              29 18 BF 
              4F F0 00 
              41 41 EA 
              00 07 FF 
              F7 C9 FA 
              00 90 2F 
              60 00 98 
              FF F7 C8 
              FA 60 68 
              00 28 06 
              BF 21 68 
              00 29 00 
              21 07 D0 
              00 BF 07 
              4A C0 F3 
              44 00 02 
              EB 46 02 
              50 54 F8 
              BD A0 68 
              00 28 18 
              BF 01 21 
              F3 D1 F8 
              BD 00 00 
              0C 80 00 
              40 75 00 



ARM Macro Assembler    Page 20 


              00 10 38 
              B5 04 46 
              FF F7 A6 
              FA 00 90 
              04 48 C0 
              F8 08 42 
              00 98 BD 
              E8 38 40 
              FF F7 A1 
              BA 00 00 
              00 80 00 
              40 38 B5 
              04 46 FF 
              F7 96 FA 
              00 90 05 
              48 D0 F8 
              00 12 21 
              43 C0 F8 
              00 12 00 
              98 BD E8 
              38 40 FF 
              F7 8E BA 
              00 80 00 
              40 2D E9 
              F8 43 0E 
              46 1B 49 
              1D 46 01 
              EB 40 19 
              1A 49 14 
              46 01 EB 
              40 17 09 
              1D 01 EB 
              40 18 FF 
              F7 78 FA 
              00 90 D9 
              F8 00 00 
              16 F5 80 
              3F 08 BF 
              00 0C 00 
              F4 E0 70 
              80 28 17 
              BF C0 28 
              65 1B 25 
              46 00 24 
              A6 F5 7F 
              40 FF 38 
              04 BF C5 
              EA 04 40 
              38 60 0C 
              D0 16 F5 
              80 3F C5 
              EA 04 40 
              05 D0 38 
              60 28 0C 
              6F F3 0F 
              04 C0 EA 
              04 00 C8 
              F8 00 00 
              00 98 BD 



ARM Macro Assembler    Page 21 


              E8 F8 43 
              FF F7 53 
              BA 00 00 
              0C 80 00 
              40 04 80 
              00 40 F8 
              B5 06 46 
              10 48 0C 
              46 00 EB 
              46 15 FF 
              F7 42 FA 
              00 90 28 
              68 04 F0 
              08 21 88 
              43 04 F0 
              01 11 01 
              43 14 F5 
              80 3F 07 
              BF 01 20 
              C1 F3 44 
              42 00 20 
              C1 F3 44 
              02 06 4B 
              03 EB 46 
              03 1A 54 
              29 60 00 
              98 BD E8 
              F8 40 FF 
              F7 2B BA 
              00 00 0C 
              80 00 40 
              75 00 00 
              10 4F F0 
              40 21 49 
              6B 11 F0 
              04 0F 1A 
              BF 40 00 
              0E 21 0B 
              21 88 42 
              98 BF 70 
              47 40 1A 
              01 49 08 
              47 00 00 
              9D 00 00 
              08 2D E9 
              F0 47 DF 
              F8 50 A0 
              DD F8 20 
              80 1C 46 
              15 46 0E 
              46 07 46 
              4F F0 40 
              29 30 68 
              B8 F1 00 
              0F 00 EA 
              05 00 02 
              D0 A0 42 
              02 D0 04 
              E0 A0 42 



ARM Macro Assembler    Page 22 


              02 D0 00 
              20 BD E8 
              F0 87 7F 
              1E 0B D3 
              D9 F8 34 
              10 10 20 
              11 F0 04 
              0F 1A BF 
              20 20 0E 
              21 0B 21 
              40 1A D0 
              47 E3 E7 
              04 20 BD 
              E8 F0 87 
              00 00 9D 
              00 00 08 
              00 49 08 
              47 75 00 
              00 08 00 
              B5 DF F8 
              20 C0 83 
              B0 DC E9 
              00 23 DC 
              F8 08 C0 
              CD E9 00 
              23 6A 46 
              CD F8 08 
              C0 42 F0 
              01 02 90 
              47 03 B0 
              00 BD 18 
              F0 00 00 
              2D E9 F0 
              4F 00 25 
              8B B0 04 
              46 32 28 
              22 BF 06 
              20 0B B0 
              BD E8 F0 
              8F 00 22 
              01 F0 07 
              03 8B 4F 
              C1 F3 C1 
              0C 42 EA 
              C3 00 11 
              F0 E0 0F 
              21 D0 C1 
              F3 42 16 
              A6 F1 02 
              09 DF F8 
              18 82 40 
              F0 01 00 
              B9 F1 03 
              0F 09 D8 
              6F F0 7F 
              09 09 EB 
              86 16 30 
              43 3E 5D 
              16 F0 01 



ARM Macro Assembler    Page 23 


              0F 0D D1 
              16 E0 06 
              2E 04 D0 
              01 2E 08 
              BF 14 2C 
              10 D0 05 
              E0 14 2C 
              1E BF 7A 
              48 0B B0 
              BD E8 F0 
              8F BC F1 
              00 0F 12 
              D0 BC F1 
              01 0F 07 
              D0 BC F1 
              02 0F 3A 
              D0 41 E0 
              0B B0 40 
              46 BD E8 
              F0 8F 17 
              F8 04 C0 
              1C F0 02 
              0F 18 BF 
              40 F0 40 
              00 35 D0 
              DF F8 B8 
              C1 1C F8 
              04 60 4F 
              F0 01 0C 
              0C FA 03 
              FC 16 EA 
              0C 0C 18 
              BF 4F F0 
              02 0C 4C 
              EA 00 00 
              DF F8 A0 
              C1 1C F8 
              04 C0 9C 
              45 32 D1 
              C1 F3 02 
              43 06 2B 
              82 BF 64 
              48 0B B0 
              BD E8 F0 
              8F C1 F3 
              C1 4C 4C 
              EA 03 16 
              DF F8 84 
              C1 00 23 
              0C EB 84 
              0C 1C F8 
              03 70 B7 
              42 0F D0 
              5B 1C 04 
              2B F8 D3 
              0D E0 17 
              F8 04 C0 
              1C F0 04 
              0F 18 BF 



ARM Macro Assembler    Page 24 


              40 F0 80 
              00 C9 D1 
              0B B0 57 
              48 BD E8 
              F0 8F 04 
              2B 03 D3 
              0B B0 55 
              48 BD E8 
              F0 8F 5B 
              00 C1 F3 
              40 5C 43 
              EA CC 0C 
              4C EA 02 
              03 22 E0 
              C1 F3 00 
              33 C1 F3 
              81 2C 40 
              EA 43 00 
              4F EA 4C 
              06 C1 F3 
              40 33 46 
              EA C3 03 
              C1 F3 41 
              36 43 EA 
              56 03 BC 
              F1 01 0F 
              05 D0 DF 
              F8 1C C1 
              DC F8 00 
              C0 61 45 
              00 D1 01 
              25 11 F4 
              C0 4F 05 
              D1 23 F0 
              01 03 C1 
              F3 C0 3C 
              4C EA 03 
              03 C1 F3 
              01 21 79 
              B1 01 29 
              08 BF 40 
              F0 04 00 
              0A D0 02 
              29 08 BF 
              42 F0 01 
              02 05 D0 
              03 29 04 
              BF 40 F0 
              04 00 42 
              F0 01 02 
              6F F0 03 
              01 DF F8 
              D4 C0 01 
              EA 54 01 
              01 EB 0C 
              09 24 F0 
              03 01 DF 
              F8 C8 C0 
              01 F1 80 



ARM Macro Assembler    Page 25 


              48 01 EB 
              0C 07 61 
              07 4F EA 
              D1 6C A1 
              07 C9 0E 
              0F 26 06 
              FA 0C F6 
              6F EA 06 
              0A FF 26 
              8E 40 88 
              40 00 90 
              02 FA 01 
              F0 08 F5 
              80 38 F6 
              43 03 FA 
              0C FB 02 
              90 FF F7 
              D6 F8 03 
              90 65 B1 
              04 F0 1F 
              01 01 20 
              88 40 04 
              21 01 EA 
              D4 01 01 
              F1 80 41 
              01 F5 80 
              31 C1 F8 
              B4 00 1D 
              48 73 21 
              01 66 D8 
              F8 00 10 
              01 EA 06 
              02 00 99 
              11 43 C8 
              F8 00 10 
              D9 F8 00 
              10 01 EA 
              0A 01 41 
              EA 0B 01 
              C9 F8 00 
              10 39 68 
              01 EA 06 
              02 02 99 
              11 43 39 
              60 00 21 
              01 66 03 
              98 FF F7 
              AD F8 0B 
              B0 00 20 
              BD E8 F0 
              8F 00 00 
              5A F0 00 
              00 00 01 
              00 08 01 
